rank,ticker,composite_candidate_score,ranking_source_policy,primary_score_source_files,audit_only_source_files,score_source_status,score_source_files,score_source_columns,latest_price_date,latest_close,technical_status,event_risk_status,overheat_status,pullback_status,execution_status,final_action,reason
1,VIAV,51.800559,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,48.97999954223633,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
2,SITM,51.403528,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,702.885009765625,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
3,TSEM,50.428133,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,272.67498779296875,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
4,STM,49.556907,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,64.6449966430664,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
5,BW,47.521200,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,20.540000915527344,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
6,PLUG,46.199608,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,3.765000104904175,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
7,TTMI,43.509206,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,175.26499938964844,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
8,TWLO,41.763811,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,183.88999938964844,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
9,HTZ,40.914843,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,5.059999942779541,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
10,PUMP,40.669884,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,16.94499969482422,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
11,OLPX,40.593772,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,2.0299999713897705,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
12,APLD,40.362536,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,48.02000045776367,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
13,U,39.897302,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,25.799999237060547,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
14,SMTC,39.742207,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,148.1699981689453,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
15,SEI,39.144581,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,72.73500061035156,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
16,SATS,38.622888,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,135.77000427246094,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
17,RVMD,38.438059,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,153.50999450683594,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
18,XYZ,38.326374,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,68.6500015258789,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
19,WULF,38.015944,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,22.920000076293945,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
20,QSR,37.694858,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,75.20500183105469,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
21,XENE,37.636994,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,54.119998931884766,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
22,TWST,37.448987,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,53.935001373291016,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
23,RIOT,36.503542,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,24.6299991607666,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
24,ROKU,36.420390,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,126.15499877929688,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
25,UNH,36.332522,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,385.1099853515625,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
26,VIST,36.042571,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,75.54000091552734,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
27,DBVT,35.851684,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,18.56999969482422,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
28,XPO,35.726432,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,203.57000732421875,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
29,WLK,35.644882,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,88.0999984741211,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
30,PTON,34.719287,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,5.074999809265137,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
31,PCT,34.600968,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,11.670000076293945,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,,REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
32,UPST,34.519048,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,28.850000381469727,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
33,CVNA,34.321612,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,64.38999938964844,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
34,BLTE,34.247077,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-20,143.360001,TECH_TIMING_WATCH_POSITIVE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
35,BYND,33.941802,PRIMARY_CURRENT_ONLY_R25F_PREVIEW,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,,OK_SCORE_SOURCE_FOUND,outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score;factor_pack_rank;overheat_penalty;volatility_penalty,2026-05-21,0.7889999747276306,TECH_TIMING_STAGED_REFRESH,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,,WAIT_PULLBACK_REVIEW_ONLY,R25F preview regenerated from current official factor pack and technical timing only; no external fetch.
