ticker,canonical_universe_present,first_seen_date,last_attempt_scan_timestamp,last_success_scan_timestamp,last_success_scan_date,last_scan_status,last_scan_run_id,success_scan_count,attempt_scan_count,local_price_available,factor_pack_available,technical_timing_available,full_history_ready,failure_reason,source_notes
UNH,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
UPST,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
USFD,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
V,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
VECO,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,TRUE,TRUE,TRUE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=available;technical_timing=available
VEEV,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
VIAV,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
VIST,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
VMC,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
VRT,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
VST,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
WAB,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
WDAY,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
WDC,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
WHR,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
WING,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
WLK,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
WOLF,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
WULF,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
WVE,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
WWD,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
WYFI,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
XENE,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
XLF,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
XLK,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,TRUE,TRUE,TRUE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=available;technical_timing=available
XPO,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
XYZ,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
YPF,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
Z,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
ZG,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
ZS,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
